Chunk Title,Text,Start Offset,End Offset
Drunk People Talk About Love CHUNK1,- I had some tequila.,0.046,2.525
Drunk People Talk About Love CHUNK2,- Oh dude.,3.625,4.465
Drunk People Talk About Love CHUNK3,"- I don't want to say too much,",4.465,6.867
Drunk People Talk About Love CHUNK4,"okay, what was that?",6.867,8.181000000000001
Drunk People Talk About Love CHUNK5,- Love would be a piano.,22.509,23.948
Drunk People Talk About Love CHUNK6,- An organ.,23.948,24.588
Drunk People Talk About Love CHUNK7,- Like a harp or something?,24.588,26.128
Drunk People Talk About Love CHUNK8,It's so beautiful but so complicated.,26.128,28.528
Drunk People Talk About Love CHUNK9,"- It just feels like strings, like hearts strings.",28.528,32.467999999999996
Drunk People Talk About Love CHUNK10,A piano has strings,32.468,34.328
Drunk People Talk About Love CHUNK11,but I just realized a violin also has strings,34.328,36.389
Drunk People Talk About Love CHUNK12,but violins are nice too.,36.389,37.908
Drunk People Talk About Love CHUNK13,"- You know, I don't know.",37.908,39.594
Drunk People Talk About Love CHUNK14,- Where do you come up with these?,42.168,43.568
Drunk People Talk About Love CHUNK15,What are these questions?,43.568,46.449
Drunk People Talk About Love CHUNK16,- Love is a butterfly,48.489,50.608
Drunk People Talk About Love CHUNK17,because it's just so free and careless,50.608,53.449
Drunk People Talk About Love CHUNK18,but if you look really close it's really scary looking.,53.449,56.388
Drunk People Talk About Love CHUNK19,- Love can totally be a cat,56.388,57.507999999999996
Drunk People Talk About Love CHUNK20,'cause it's like there,57.508,59.069
Drunk People Talk About Love CHUNK21,but doesn't need to be at the forefront,59.069,60.969
Drunk People Talk About Love CHUNK22,of your thought all the time.,60.969,62.548
Drunk People Talk About Love CHUNK23,- That's a good question.,69.463,70.484
Drunk People Talk About Love CHUNK24,- I picture love as...,70.484,72.464
Drunk People Talk About Love CHUNK25,- A bottle of tequila,72.464,74.463
Drunk People Talk About Love CHUNK26,- I just spit everywhere.,77.544,78.979
Drunk People Talk About Love CHUNK27,- You know like a gift of like a heart,78.979,81.74
Drunk People Talk About Love CHUNK28,"and then like there's like, like ripples coming out.",81.74,85.559
Drunk People Talk About Love CHUNK29,- Love looks like a picnic in the middle,85.559,87.12
Drunk People Talk About Love CHUNK30,of a beautiful prairie.,87.12,89.30000000000001
Drunk People Talk About Love CHUNK31,- I picture the person that I love,89.3,91.22
Drunk People Talk About Love CHUNK32,and I feel really happy and warm.,91.22,94.304
Drunk People Talk About Love CHUNK33,- I think love is great,96.095,96.835
Drunk People Talk About Love CHUNK34,because love is there for you in good times and bad.,96.835,101.19
Drunk People Talk About Love CHUNK35,- All I can think about is my cat,101.19,102.871
Drunk People Talk About Love CHUNK36,'cause I fucking love my cat so much,102.871,105.371
Drunk People Talk About Love CHUNK37,but that makes me sound like a crazy,105.371,107.97099999999999
Drunk People Talk About Love CHUNK38,young adult cat human.,107.971,110.05
Drunk People Talk About Love CHUNK39,- It's such a relief to tell somebody you love them,110.05,112.585
Drunk People Talk About Love CHUNK40,and they love you back,112.585,114.085
Drunk People Talk About Love CHUNK41,and it's like the best feeling in the world,114.085,116.246
Drunk People Talk About Love CHUNK42,and you cry,116.246,117.426
Drunk People Talk About Love CHUNK43,but it's like all these emotions all at once.,117.426,120.876
Drunk vs Stoned CHUNK1,"-So you catch them and drop them. -Yeah, I got it.",12.46,15.82
Drunk vs Stoned CHUNK2,Ten...,28.83,29.79
Drunk vs Stoned CHUNK3,Nine... Eight...,30.39,33.04
Drunk vs Stoned CHUNK4,Seven...,33.5,34.64
Drunk vs Stoned CHUNK5,Six... five... four...,35.01,39.05
Drunk vs Stoned CHUNK6,Three... two...,39.65,41.97
Drunk vs Stoned CHUNK7,One...,42.68,43.98
Drunk vs Stoned CHUNK8,Lift it forward and you catch in your legs.,58.34,60.260000000000005
Drunk vs Stoned CHUNK9,Now bring your leg back up and catch with your hands.,62.96,66.32000000000001
Drunk vs Stoned CHUNK10,F**k you...,66.32,67.66999999999999
Drunk vs Stoned CHUNK11,"Hey, Dee. I just wanna like tell you that uhh..",81.65,84.84
Drunk vs Stoned CHUNK12,You mean a lot to everyone that's here. Umm... Happy Birthday. Umm...,84.84,88.88000000000001
Drunk vs Stoned CHUNK13,Dee Just askshmarmdrghm... I wanna be a fire fighter.,88.88,92.25
Drunk vs Stoned CHUNK14,-I was like I'm going to be lawyer. -I wanna get in a fight with fire.,92.25,95.61
Drunk vs Stoned CHUNK15,And I'm going to have a black lab.,95.61,99.32
Drunk vs Stoned CHUNK16,I will go buy ummm... Hanes t-shirts... that I will rub around my hands.,99.32,105.03999999999999
Drunk vs Stoned CHUNK17,They won't burn that f**k quickly. ,105.12,106.72
Drunk vs Stoned CHUNK18,If I knew what being a lawyer... like what... when I was back.,106.72,110.42999999999999
Drunk vs Stoned CHUNK19,Listen!!! I will kick the fire's ass.,110.75,113.34
Drunk vs Stoned CHUNK20,Guaranteed.,114.47,115.48
Drunk vs Stoned CHUNK21,Final Round!,132.85,134.09
Drunk vs Stoned CHUNK22,Goooldman... dolphin cop!,142.67,145.29
Drunk vs Stoned CHUNK23,One thing I didn't even taken into consideration when we were doing this is how f**king hung over I'd be the day after.,157.56,162.61
Drunk vs Stoned CHUNK24,"I feel pretty good, I slept really, really well.",162.61,164.63000000000002
