filename,f0,shimmer,jitter,label
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK0.wav,376.084032,0.229253295,0.022396662,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK1.wav,222.7443808,0.144449368,0.009763678,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK10.wav,134.742137,0.137063164,0.013240906,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK11.wav,128.8902516,0.106840185,0.025543611,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK12.wav,93.27437531,0.085885722,0.024165449,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK13.wav,82.04981576,0.097042433,0.026202822,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK14.wav,210.1514502,0.186982478,0.038867869,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK15.wav,107.2033479,0.119465056,0.0345927,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK16.wav,175.0441845,0.14375312,0.022255352,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK17.wav,163.7720983,0.136455892,0.0201564,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK18.wav,133.8797018,0.089213195,0.02100566,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK19.wav,227.1212744,0.178163242,0.024328341,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK2.wav,232.1510351,0.115348775,0.024222339,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK20.wav,262.0124533,0.135010892,0.012609576,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK21.wav,200.5610234,0.102798411,0.013167445,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK22.wav,161.0688837,0.105519722,0.020031324,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK23.wav,196.6453165,0.093267811,0.01711636,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK24.wav,159.2609287,0.093057059,0.032464309,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK25.wav,164.0066545,0.110513008,0.036080769,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK26.wav,130.2941096,0.067049791,0.020048866,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK27.wav,334.5274836,0.173789363,0.027656372,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK28.wav,431.6533844,0.184078019,0.039449602,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK29.wav,104.6778112,0.047514028,0.01328582,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK3.wav,164.1289904,0.162280968,0.027328111,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK30.wav,338.0148944,0.175684801,0.029483219,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK31.wav,311.7481512,0.179292712,0.032036046,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK32.wav,279.5135451,0.198860365,0.039508804,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK33.wav,246.3220367,0.16691898,0.025965037,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK34.wav,225.2050602,0.140361034,0.029695789,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK35.wav,335.6408567,0.231275543,0.045511518,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK36.wav,110.8103679,0.114845462,0.033692605,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK37.wav,357.2025476,0.19828029,0.036758546,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK38.wav,254.5508921,0.11005041,0.014377606,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK39.wav,224.030593,0.154329164,0.024811486,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK4.wav,231.6914473,0.120338951,0.013705182,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK40.wav,320.7706105,0.133194981,0.026508683,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK41.wav,174.5376105,0.147215044,0.027994603,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK42.wav,127.0381046,0.238662412,0.026932863,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK43.wav,188.6627784,0.168964095,0.019359046,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK44.wav,242.2124386,0.200152438,0.023663613,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK45.wav,195.5107192,0.165380516,0.037745778,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK46.wav,402.7899442,0.147299987,0.039213726,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK47.wav,195.3128193,0.206571283,0.020286927,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK48.wav,143.350603,0.087217003,0.023402447,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK49.wav,149.0277453,0.087062398,0.020371846,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK5.wav,195.0895329,0.147511122,0.01240984,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK50.wav,303.2688313,0.192002054,0.066774413,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK51.wav,259.4477414,0.168863215,0.020532715,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK52.wav,161.5929308,0.128275537,0.039251545,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK53.wav,128.0770134,0.118583072,0.05672824,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK54.wav,109.2074862,0.135462718,0.041056326,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK55.wav,111.5082225,0.133151356,0.043434607,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK56.wav,149.0168498,0.112205641,0.037185461,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK57.wav,110.3582177,0.150128353,0.037489679,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK58.wav,183.1671707,0.116462226,0.029955652,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK59.wav,255.7763094,0.154421204,0.031438257,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK6.wav,255.197031,0.15584552,0.028956748,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK60.wav,239.687917,0.14550438,0.02585161,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK61.wav,230.7175245,0.110189088,0.02033695,1
