filename,f1,f2,f1/f2_ratio
./chunked_audio_files_sober/Quicksortin4minutesCHUNK16.wav,618.2222910252584,1707.52635431803,0.36205724700054226,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK57.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK43.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK94.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK80.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK81.wav,291.64062812733675,1539.940810312475,0.18938431021135085,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK95.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK42.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK56.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK17.wav,615.638381361437,1704.6907776870235,0.36114372730798366,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK29.wav,2040.5571966182833,2709.442020470104,0.7531282017484303,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK15.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK40.wav,414.1582166869324,1881.243951872803,0.2201512548516807,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK54.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK68.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK83.wav,1533.6236451280506,2608.9763019505176,0.5878258242443544,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK97.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK96.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK82.wav,821.049449840187,2114.8557151976843,0.3882295344973168,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK69.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK55.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK41.wav,549.0267168322785,1790.9288736562628,0.30655975505683564,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK14.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK28.wav,2041.6154402432282,2699.13226686993,0.7563969596090983,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK10.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK38.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK79.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK45.wav,332.4327069013353,2016.4891222531123,0.16485717836647368,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK51.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK86.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK92.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK93.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK87.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK50.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK44.wav,332.4457454358731,2016.590258202504,0.16485537609023262,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK78.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK39.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK11.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK9.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK13.wav,381.79236411349103,1733.3491045333958,0.22026282132950165,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK52.wav,1077.9734210477984,2187.7521614392413,0.49273105064087314,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK109.wav,1122.9036223485919,2152.497946159254,0.5216746544879226,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK46.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK91.wav,316.5112643103452,1494.5352845819962,0.21177905103717218,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK85.wav,456.86773071811695,1136.4087087622165,0.40202765712323707,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK9.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK8.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK84.wav,nan,nan,nan,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK90.wav,1728.1861964698285,1820.226526472937,0.949434683725077,0
./chunked_audio_files_sober/RobertDowneyJrFindsMorethanValidationfromHisWifeSusanDowneyCHUNK47.wav,nan,nan,nan,0
