filename,f0,shimmer,jitter,label
./chunked_audio_files_sober/Quicksortin4minutesCHUNK0.wav,127.2262109,0.103687082,0.024002783,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK1.wav,137.7534798,0.117648461,0.024586746,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK10.wav,108.9767278,0.136332184,0.027287727,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK11.wav,118.6525742,0.141895358,0.021517702,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK12.wav,129.7346891,0.135778584,0.022325819,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK13.wav,141.5686244,0.122198385,0.023390716,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK14.wav,126.4133152,0.104341478,0.019617329,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK15.wav,128.8021294,0.108243825,0.022384189,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK16.wav,129.4610612,0.136622702,0.026870807,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK17.wav,118.9840837,0.13008533,0.025089646,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK18.wav,129.3174899,0.130042912,0.021619729,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK19.wav,118.5128975,0.124440079,0.023328312,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK2.wav,123.9983595,0.123451747,0.024432791,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK20.wav,110.0852837,0.110575074,0.023710346,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK21.wav,111.785514,0.111222817,0.024623605,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK22.wav,108.6685084,0.118650343,0.021958977,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK23.wav,104.7657401,0.117427169,0.020113639,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK24.wav,123.2306548,0.111213409,0.025556337,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK25.wav,99.00524045,0.094349502,0.025448199,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK26.wav,117.1706663,0.118755867,0.01932058,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK27.wav,101.556363,0.115318815,0.018564255,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK28.wav,114.5958351,0.147001521,0.024892634,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK29.wav,89.94139823,0.134693557,0.014133753,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK3.wav,136.1305285,0.134139778,0.029658618,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK30.wav,109.2997025,0.09899997,0.018561317,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK31.wav,98.42243041,0.108192113,0.021073187,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK32.wav,86.65748036,0.129142972,0.018577291,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK33.wav,108.3448022,0.116029699,0.017637678,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK34.wav,111.5448276,0.125517991,0.025440664,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK35.wav,103.6697369,0.119412195,0.025619079,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK36.wav,100.2838055,0.100244773,0.01779955,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK37.wav,112.8874863,0.139115598,0.025327954,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK38.wav,134.3180382,0.116527847,0.022893957,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK39.wav,128.0564731,0.127148446,0.025923749,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK4.wav,131.5204734,0.130679434,0.026391616,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK40.wav,125.2488357,0.125186306,0.025834093,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK41.wav,119.9031187,0.136980128,0.025227057,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK42.wav,124.986724,0.136305055,0.025049333,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK43.wav,119.8244322,0.121677995,0.022970157,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK44.wav,104.4848617,0.104492758,0.022628119,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK45.wav,118.7060817,0.112103447,0.023883483,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK46.wav,121.4450663,0.121098489,0.01954846,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK47.wav,91.89288238,0.146737837,0.018375164,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK48.wav,109.0463387,0.11105226,0.022989507,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK49.wav,nan,nan,nan,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK5.wav,114.9771012,0.120029246,0.023776092,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK50.wav,125.1509852,0.116278424,0.022377185,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK51.wav,131.2507977,0.109648256,0.022129969,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK52.wav,121.9264274,0.09991849,0.023768796,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK53.wav,94.63693247,0.156260279,0.029455008,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK54.wav,145.3687781,0.11002403,0.027269967,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK55.wav,121.7005844,0.120061242,0.024635569,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK56.wav,121.854596,0.161190869,0.024445307,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK57.wav,115.914594,0.138424775,0.023269494,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK58.wav,113.0710566,0.113758039,0.027471275,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK59.wav,121.8659071,0.126825049,0.026297494,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK6.wav,127.1711316,0.124829528,0.024760969,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK60.wav,124.4275679,0.127893011,0.024882299,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK61.wav,118.5643183,0.108757577,0.02335822,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK62.wav,109.1118202,0.09879569,0.019926388,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK63.wav,111.9191859,0.12155513,0.023247746,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK64.wav,117.0891185,0.124148605,0.025976222,0
./chunked_audio_files_sober/Quicksortin4minutesCHUNK65.wav,114.5962294,0.111530497,0.021838531,0
